files,zero_crossing_rate,spectral_centroid,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,labels,y
blues.00090.wav,0.060862199705143,1515.5522345991285,3241.60473462877,-188.75222778320312,126.06433868408205,2.1306092739105225,58.58634185791016,3.7712533473968506,31.36020278930664,-11.817984580993652,21.784461975097656,-15.29700756072998,5.19516658782959,-3.183994770050049,-2.3542373180389404,-1.3112313747406006,blues,1
blues.00091.wav,0.0370531074777648,936.3928061962696,1849.457339399652,-243.42686462402344,167.04116821289062,-6.6640472412109375,31.757003784179688,6.5338521003723145,22.66175651550293,-0.5740422010421753,13.965412139892578,0.1337455809116363,9.254368782043455,-2.909806489944458,3.712937116622925,-0.8037624955177307,blues,1
blues.00092.wav,0.0328043430974477,853.2183201378887,1524.45252456134,-337.3470458984375,131.3845672607422,26.185243606567383,42.74288177490234,30.87597274780273,22.928369522094727,5.628718852996826,9.09875202178955,-4.183130741119385,3.4502973556518555,0.0007903887308202,-1.6694215536117554,3.054764986038208,blues,1
blues.00093.wav,0.0218752265806264,549.280195547442,923.2215120178364,-352.67779541015625,170.3053436279297,30.3392333984375,16.674203872680664,27.30244827270508,19.002065658569336,7.906417846679687,10.206412315368652,4.944114685058594,2.899923086166382,3.7329604625701904,1.665447235107422,-5.604227542877197,blues,1
blues.00094.wav,0.0514515510199149,1143.372317061979,2343.180546240574,-214.61544799804688,134.0120086669922,4.803163528442383,46.70940780639648,9.891416549682615,21.336196899414062,-0.8061067461967468,13.67455768585205,-4.17072343826294,3.417307138442993,-2.2259087562561035,1.1101619005203247,1.8040587902069087,blues,1
blues.00095.wav,0.0582720055104408,1308.4275537671424,2609.248001558875,-140.89248657226562,149.7948760986328,-9.224177360534668,44.61822509765625,-10.195011138916016,22.75293731689453,-13.317140579223633,29.06551170349121,-16.944110870361328,6.311219215393066,1.6659542322158811,-2.6445233821868896,-1.8033249378204343,blues,1
blues.00096.wav,0.0488164183343,1049.5616293724504,1885.554182225203,-323.029541015625,148.0122833251953,7.929040431976318,33.0308952331543,-10.406225204467772,15.454129219055176,-3.2726221084594727,6.296332836151123,-5.179932594299316,0.1769040524959564,-9.288610458374023,0.8509913086891174,-8.997116088867188,blues,1
blues.00097.wav,0.0456016168793503,1157.4305280314572,2468.9657614015373,-159.76824951171875,156.35519409179688,-18.10336685180664,54.23690032958984,6.324187278747559,21.129425048828125,-4.571834564208984,18.17433738708496,-11.398646354675291,7.701497554779053,-5.363912582397461,-0.7448161244392395,4.477306365966797,blues,1
blues.00098.wav,0.1326708871084686,2171.03042870567,4559.335178454901,-106.9012222290039,118.57057189941406,-41.57322311401367,67.45714569091797,-33.83211898803711,41.77154541015625,-18.935470581054688,24.47215843200684,-12.341273307800291,16.34355926513672,-10.417963981628418,7.206521987915039,-3.533282518386841,blues,1
blues.00099.wav,0.0764086517546403,1473.7374209872296,3044.291980858469,-186.66241455078125,144.50328063964844,-34.56178665161133,42.25323486328125,-22.542598724365234,23.19251823425293,-2.0887584686279297,1.7747318744659424,-3.062138557434082,3.1555325984954834,-5.266906261444092,2.9334404468536377,-7.83664083480835,blues,1
